Age,BMI,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Calories_Burned,Gender_Male,Workout_Type_HIIT,Workout_Type_Strength,Workout_Type_Yoga,Experience_Level_2,Experience_Level_3
56,30.2,88.3,1.71,180,157,60,1.69,12.6,3.5,4,1313.0,True,False,False,True,False,True
46,32.0,74.9,1.53,179,151,66,1.3,33.9,2.1,4,883.0,False,True,False,False,True,False
32,24.71,68.1,1.66,167,122,54,1.11,33.4,2.3,4,677.0,False,False,False,False,True,False
25,18.41,53.2,1.7,190,164,56,0.59,28.8,2.1,3,532.0,True,False,True,False,False,False
38,14.39,46.1,1.79,188,158,68,0.64,29.2,2.8,3,556.0,True,False,True,False,False,False
56,20.55,58.0,1.68,168,156,74,1.59,15.5,2.7,5,1116.0,False,True,False,False,False,True
36,23.76,70.3,1.72,174,169,73,1.49,21.3,2.3,3,1385.0,True,False,False,False,True,False
40,30.57,69.7,1.51,189,141,64,1.27,30.6,1.9,3,895.0,False,False,False,False,True,False
28,32.34,121.7,1.94,185,127,52,1.03,28.9,2.6,4,719.0,True,False,True,False,True,False
28,30.07,101.8,1.84,169,136,64,1.08,29.7,2.7,3,808.0,True,False,False,False,False,False
41,43.31,120.8,1.67,188,146,54,0.82,20.5,3.0,2,593.0,True,True,False,False,False,False
53,17.89,51.7,1.7,175,152,72,1.15,23.6,3.5,3,865.0,True,True,False,False,True,False
57,43.4,112.5,1.61,195,165,61,1.24,22.1,2.7,3,1013.0,True,False,False,False,True,False
41,23.62,94.5,2.0,179,136,69,1.18,27.6,3.7,3,794.0,True,True,False,False,False,False
20,35.93,117.7,1.81,196,161,54,1.35,26.4,3.3,3,1195.0,True,False,False,True,True,False
39,13.88,42.5,1.75,181,131,52,1.13,26.2,2.1,2,740.0,False,False,True,False,False,False
19,27.34,64.0,1.53,166,167,58,1.33,29.8,2.3,3,1111.0,False,True,False,False,True,False
41,13.98,43.8,1.77,182,165,58,1.19,31.9,1.6,3,884.0,False,False,False,False,False,False
47,21.81,66.8,1.75,199,146,56,1.13,32.8,2.5,3,742.0,False,False,True,False,True,False
55,26.96,75.2,1.67,188,167,51,1.37,25.2,2.2,2,1030.0,False,True,False,False,False,False
19,28.41,89.0,1.77,175,127,72,1.5,28.9,3.7,4,1048.0,True,False,True,False,True,False
38,22.95,71.9,1.77,197,142,72,1.12,25.7,3.1,2,875.0,True,False,False,False,False,False
50,25.16,71.0,1.68,187,161,70,1.17,33.1,2.5,2,848.0,False,False,False,True,False,False
29,38.16,120.9,1.78,197,168,65,0.78,28.1,3.4,2,721.0,True,False,False,True,False,False
39,22.51,64.3,1.69,190,148,58,1.25,26.9,1.9,4,925.0,False,True,False,False,True,False
42,21.78,63.7,1.71,173,169,62,1.42,26.1,1.8,3,1080.0,False,False,False,True,True,False
44,20.12,65.2,1.8,192,139,68,0.73,27.2,2.7,2,502.0,True,True,False,False,False,False
59,17.6,53.9,1.75,168,135,69,1.48,21.6,2.8,4,989.0,True,False,True,False,True,False
45,24.54,84.9,1.86,186,136,66,1.64,14.2,3.5,5,1104.0,True,True,False,False,False,True
33,27.64,78.0,1.68,183,135,55,1.29,32.3,1.8,3,871.0,False,True,False,False,True,False
32,33.4,108.2,1.8,172,138,53,1.27,28.4,3.5,3,964.0,True,True,False,False,False,False
20,28.31,65.4,1.52,185,127,50,1.03,28.0,2.2,4,654.0,False,False,False,True,True,False
54,19.37,50.2,1.61,188,157,67,1.48,28.2,2.7,2,1046.0,False,True,False,False,False,False
24,25.83,58.9,1.51,187,157,68,1.04,31.7,2.5,2,816.0,False,False,False,False,False,False
38,27.84,81.4,1.71,187,148,58,1.52,10.2,3.5,5,1237.0,True,True,False,False,False,True
26,42.63,127.6,1.73,167,160,62,1.32,27.3,2.9,3,1162.0,True,False,True,False,False,False
56,24.37,59.3,1.56,182,155,57,1.26,33.4,2.6,4,879.0,False,False,False,False,True,False
35,33.14,96.9,1.71,188,145,72,1.34,24.2,2.9,3,1069.0,True,False,True,False,True,False
21,19.11,62.6,1.81,164,150,62,1.3,27.6,3.5,4,1072.0,True,False,True,False,True,False
42,17.77,45.5,1.6,166,163,64,1.31,21.7,2.6,3,1057.0,True,False,True,False,True,False
31,21.4,48.8,1.51,195,131,60,1.48,28.2,2.0,2,969.0,False,False,False,False,False,False
26,17.3,44.3,1.6,186,136,61,1.08,34.7,2.0,3,734.0,False,False,False,False,False,False
43,33.8,113.2,1.83,161,134,63,1.45,29.9,2.9,4,962.0,True,False,False,True,True,False
19,23.93,60.5,1.59,184,128,53,1.14,30.1,2.2,2,730.0,False,False,False,False,False,False
37,40.1,124.2,1.76,168,158,50,1.5,29.3,2.8,2,1304.0,True,True,False,False,False,False
45,15.31,52.4,1.85,186,161,73,1.2,25.2,2.5,3,956.0,True,False,True,False,False,False
24,18.07,54.7,1.74,160,167,53,0.84,22.9,3.6,3,772.0,True,False,False,True,False,False
